Run,Wins,Win Percent,Losses,Loss Percent,Arm Contacts,Arm Contact Percent,Gripper Contacts,Gripper Contact Percent,Ground Contacts,Ground Contact Percent,Timeouts,Timeout Percent,
397,361,0.907035,37,37,361,0.907035,271,0.680905,0,0,0,0
398,362,0.907268,37,37,362,0.907268,272,0.681704,0,0,0,0
399,363,0.9075,37,37,363,0.9075,273,0.6825,0,0,0,0
400,364,0.907731,37,37,364,0.907731,274,0.683292,0,0,0,0
401,365,0.90796,37,37,365,0.90796,275,0.68408,0,0,0,0
402,366,0.908189,37,37,366,0.908189,276,0.684864,0,0,0,0
403,367,0.908416,37,37,367,0.908416,277,0.685644,0,0,0,0
404,368,0.908642,37,37,368,0.908642,277,0.683951,0,0,0,0
405,369,0.908867,37,37,369,0.908867,278,0.684729,0,0,0,0
406,370,0.909091,37,37,370,0.909091,279,0.685504,0,0,0,0
407,371,0.909314,37,37,371,0.909314,280,0.686275,0,0,0,0
408,372,0.909535,37,37,372,0.909535,280,0.684597,0,0,0,0
409,373,0.909756,37,37,373,0.909756,280,0.682927,0,0,0,0
410,374,0.909976,37,37,374,0.909976,280,0.681265,0,0,0,0
411,375,0.910194,37,37,375,0.910194,281,0.682039,0,0,0,0
412,376,0.910412,37,37,376,0.910412,282,0.682809,0,0,0,0
413,377,0.910628,37,37,377,0.910628,283,0.683575,0,0,0,0
414,378,0.910843,37,37,378,0.910843,283,0.681928,0,0,0,0
415,379,0.911058,37,37,379,0.911058,284,0.682692,0,0,0,0
416,380,0.911271,37,37,380,0.911271,285,0.683453,0,0,0,0
417,381,0.911483,37,37,381,0.911483,286,0.684211,0,0,0,0
418,382,0.911695,37,37,382,0.911695,286,0.682578,0,0,0,0
419,383,0.911905,37,37,383,0.911905,287,0.683333,0,0,0,0
420,384,0.912114,37,37,384,0.912114,288,0.684085,0,0,0,0
421,385,0.912322,37,37,385,0.912322,288,0.682464,0,0,0,0
422,386,0.91253,37,37,386,0.91253,289,0.683215,0,0,0,0
423,387,0.912736,37,37,387,0.912736,290,0.683962,0,0,0,0
424,388,0.912941,37,37,388,0.912941,291,0.684706,0,0,0,0
425,389,0.913146,37,37,389,0.913146,292,0.685446,0,0,0,0
426,390,0.913349,37,37,390,0.913349,293,0.686183,0,0,0,0
427,391,0.913551,37,37,391,0.913551,293,0.684579,0,0,0,0
428,392,0.913753,37,37,392,0.913753,294,0.685315,0,0,0,0
429,393,0.913953,37,37,393,0.913953,294,0.683721,0,0,0,0
430,394,0.914153,37,37,394,0.914153,295,0.684455,0,0,0,0
431,395,0.914352,37,37,395,0.914352,295,0.68287,0,0,0,0
432,396,0.91455,37,37,396,0.91455,296,0.683603,0,0,0,0
433,397,0.914747,37,37,397,0.914747,297,0.684332,0,0,0,0
434,398,0.914943,37,37,398,0.914943,298,0.685057,0,0,0,0
435,399,0.915138,37,37,399,0.915138,299,0.68578,0,0,0,0
436,400,0.915332,37,37,400,0.915332,300,0.686499,0,0,0,0
437,401,0.915525,37,37,401,0.915525,301,0.687215,0,0,0,0
438,401,0.91344,38,38,401,0.91344,301,0.685649,0,0,0,0
439,402,0.913636,38,38,402,0.913636,302,0.686364,0,0,0,0
440,403,0.913832,38,38,403,0.913832,303,0.687075,0,0,0,0
441,404,0.914027,38,38,404,0.914027,304,0.687783,0,0,0,0
442,404,0.911964,39,39,404,0.911964,304,0.68623,0,0,0,0
443,405,0.912162,39,39,405,0.912162,304,0.684685,0,0,0,0
444,406,0.91236,39,39,406,0.91236,304,0.683146,0,0,0,0
445,407,0.912556,39,39,407,0.912556,304,0.681614,0,0,0,0
446,408,0.912752,39,39,408,0.912752,305,0.682327,0,0,0,0
447,409,0.912946,39,39,409,0.912946,305,0.680804,0,0,0,0
448,409,0.910913,40,40,409,0.910913,305,0.679287,0,0,0,0
449,410,0.911111,40,40,410,0.911111,306,0.68,0,0,0,0
450,411,0.911308,40,40,411,0.911308,307,0.68071,0,0,0,0
451,412,0.911504,40,40,412,0.911504,308,0.681416,0,0,0,0
452,413,0.9117,40,40,413,0.9117,309,0.682119,0,0,0,0
453,414,0.911894,40,40,414,0.911894,309,0.680617,0,0,0,0
454,415,0.912088,40,40,415,0.912088,310,0.681319,0,0,0,0
455,416,0.912281,40,40,416,0.912281,311,0.682018,0,0,0,0
456,417,0.912473,40,40,417,0.912473,312,0.682713,0,0,0,0
457,418,0.912664,40,40,418,0.912664,313,0.683406,0,0,0,0
458,419,0.912854,40,40,419,0.912854,314,0.684096,0,0,0,0
459,420,0.913043,40,40,420,0.913043,315,0.684783,0,0,0,0
460,421,0.913232,40,40,421,0.913232,316,0.685466,0,0,0,0
461,422,0.91342,40,40,422,0.91342,317,0.686147,0,0,0,0
462,423,0.913607,40,40,423,0.913607,318,0.686825,0,0,0,0
463,424,0.913793,40,40,424,0.913793,319,0.6875,0,0,0,0
464,425,0.913979,40,40,425,0.913979,319,0.686022,0,0,0,0
465,426,0.914163,40,40,426,0.914163,320,0.686695,0,0,0,0
466,427,0.914347,40,40,427,0.914347,321,0.687366,0,0,0,0
467,428,0.91453,40,40,428,0.91453,322,0.688034,0,0,0,0
468,429,0.914712,40,40,429,0.914712,322,0.686567,0,0,0,0
469,430,0.914894,40,40,430,0.914894,323,0.687234,0,0,0,0
470,431,0.915074,40,40,431,0.915074,324,0.687898,0,0,0,0
471,432,0.915254,40,40,432,0.915254,325,0.688559,0,0,0,0
472,433,0.915433,40,40,433,0.915433,326,0.689218,0,0,0,0
473,434,0.915612,40,40,434,0.915612,327,0.689873,0,0,0,0
474,435,0.915789,40,40,435,0.915789,328,0.690526,0,0,0,0
475,436,0.915966,40,40,436,0.915966,329,0.691176,0,0,0,0
476,437,0.916143,40,40,437,0.916143,330,0.691824,0,0,0,0
477,438,0.916318,40,40,438,0.916318,331,0.692469,0,0,0,0
478,439,0.916493,40,40,439,0.916493,332,0.693111,0,0,0,0
479,440,0.916667,40,40,440,0.916667,332,0.691667,0,0,0,0
480,441,0.91684,40,40,441,0.91684,333,0.692308,0,0,0,0
481,442,0.917012,40,40,442,0.917012,334,0.692946,0,0,0,0
482,443,0.917184,40,40,443,0.917184,335,0.693582,0,0,0,0
483,444,0.917355,40,40,444,0.917355,336,0.694215,0,0,0,0
484,444,0.915464,41,41,444,0.915464,336,0.692784,0,0,0,0
485,445,0.915638,41,41,445,0.915638,337,0.693416,0,0,0,0
486,446,0.915811,41,41,446,0.915811,337,0.691992,0,0,0,0
487,447,0.915984,41,41,447,0.915984,338,0.692623,0,0,0,0
488,448,0.916155,41,41,448,0.916155,339,0.693252,0,0,0,0
489,449,0.916327,41,41,449,0.916327,340,0.693878,0,0,0,0
490,450,0.916497,41,41,450,0.916497,341,0.694501,0,0,0,0
491,451,0.916667,41,41,451,0.916667,341,0.693089,0,0,0,0
492,452,0.916836,41,41,452,0.916836,341,0.691684,0,0,0,0
493,453,0.917004,41,41,453,0.917004,342,0.692308,0,0,0,0
494,454,0.917172,41,41,454,0.917172,343,0.692929,0,0,0,0
495,455,0.917339,41,41,455,0.917339,344,0.693548,0,0,0,0
496,456,0.917505,41,41,456,0.917505,345,0.694165,0,0,0,0
497,457,0.917671,41,41,457,0.917671,346,0.694779,0,0,0,0
498,458,0.917836,41,41,458,0.917836,346,0.693387,0,0,0,0
499,459,0.918,41,41,459,0.918,347,0.694,0,0,0,0
500,460,0.918164,41,41,460,0.918164,348,0.694611,0,0,0,0
501,461,0.918327,41,41,461,0.918327,349,0.695219,0,0,0,0
502,462,0.918489,41,41,462,0.918489,349,0.693837,0,0,0,0
503,463,0.918651,41,41,463,0.918651,349,0.69246,0,0,0,0
504,464,0.918812,41,41,464,0.918812,350,0.693069,0,0,0,0
505,465,0.918972,41,41,465,0.918972,351,0.693676,0,0,0,0
506,466,0.919132,41,41,466,0.919132,352,0.69428,0,0,0,0
507,467,0.919291,41,41,467,0.919291,353,0.694882,0,0,0,0
508,468,0.91945,41,41,468,0.91945,354,0.695481,0,0,0,0
509,469,0.919608,41,41,469,0.919608,355,0.696078,0,0,0,0
510,470,0.919765,41,41,470,0.919765,355,0.694716,0,0,0,0
511,471,0.919922,41,41,471,0.919922,355,0.693359,0,0,0,0
512,472,0.920078,41,41,472,0.920078,356,0.693957,0,0,0,0
513,473,0.920233,41,41,473,0.920233,356,0.692607,0,0,0,0
514,474,0.920388,41,41,474,0.920388,357,0.693204,0,0,0,0
515,475,0.920543,41,41,475,0.920543,358,0.693798,0,0,0,0
516,476,0.920696,41,41,476,0.920696,359,0.694391,0,0,0,0
517,477,0.920849,41,41,477,0.920849,359,0.69305,0,0,0,0
518,478,0.921002,41,41,478,0.921002,360,0.693642,0,0,0,0
519,479,0.921154,41,41,479,0.921154,360,0.692308,0,0,0,0
520,480,0.921305,41,41,480,0.921305,361,0.692898,0,0,0,0
521,481,0.921456,41,41,481,0.921456,362,0.693487,0,0,0,0
522,482,0.921606,41,41,482,0.921606,363,0.694073,0,0,0,0
523,483,0.921756,41,41,483,0.921756,363,0.692748,0,0,0,0
524,484,0.921905,41,41,484,0.921905,364,0.693333,0,0,0,0
525,485,0.922053,41,41,485,0.922053,364,0.692015,0,0,0,0
526,486,0.922201,41,41,486,0.922201,365,0.6926,0,0,0,0
527,487,0.922348,41,41,487,0.922348,366,0.693182,0,0,0,0
528,488,0.922495,41,41,488,0.922495,367,0.693762,0,0,0,0
529,489,0.922642,41,41,489,0.922642,368,0.69434,0,0,0,0
530,490,0.922787,41,41,490,0.922787,369,0.694915,0,0,0,0
531,491,0.922932,41,41,491,0.922932,369,0.693609,0,0,0,0
532,492,0.923077,41,41,492,0.923077,370,0.694184,0,0,0,0
533,493,0.923221,41,41,493,0.923221,371,0.694757,0,0,0,0
534,494,0.923364,41,41,494,0.923364,372,0.695327,0,0,0,0
535,495,0.923507,41,41,495,0.923507,373,0.695895,0,0,0,0
536,496,0.92365,41,41,496,0.92365,374,0.696462,0,0,0,0
537,497,0.923792,41,41,497,0.923792,374,0.695167,0,0,0,0
538,498,0.923933,41,41,498,0.923933,375,0.695733,0,0,0,0
539,499,0.924074,41,41,499,0.924074,376,0.696296,0,0,0,0
540,500,0.924214,41,41,500,0.924214,376,0.695009,0,0,0,0
541,501,0.924354,41,41,501,0.924354,377,0.695572,0,0,0,0
542,502,0.924494,41,41,502,0.924494,378,0.696133,0,0,0,0
543,503,0.924632,41,41,503,0.924632,378,0.694853,0,0,0,0
544,504,0.924771,41,41,504,0.924771,379,0.695413,0,0,0,0
545,505,0.924908,41,41,505,0.924908,379,0.694139,0,0,0,0
546,505,0.923218,42,42,505,0.923218,379,0.69287,0,0,0,0
547,506,0.923358,42,42,506,0.923358,379,0.691606,0,0,0,0
548,507,0.923497,42,42,507,0.923497,380,0.692168,0,0,0,0
549,508,0.923636,42,42,508,0.923636,381,0.692727,0,0,0,0
550,509,0.923775,42,42,509,0.923775,382,0.693285,0,0,0,0
551,510,0.923913,42,42,510,0.923913,383,0.693841,0,0,0,0
552,511,0.924051,42,42,511,0.924051,383,0.692586,0,0,0,0
553,512,0.924188,42,42,512,0.924188,384,0.693141,0,0,0,0
554,513,0.924324,42,42,513,0.924324,385,0.693694,0,0,0,0
555,514,0.92446,42,42,514,0.92446,386,0.694245,0,0,0,0
556,515,0.924596,42,42,515,0.924596,387,0.694794,0,0,0,0
557,516,0.924731,42,42,516,0.924731,387,0.693548,0,0,0,0
558,517,0.924866,42,42,517,0.924866,387,0.692308,0,0,0,0
559,518,0.925,42,42,518,0.925,388,0.692857,0,0,0,0
560,519,0.925134,42,42,519,0.925134,389,0.693405,0,0,0,0
561,520,0.925267,42,42,520,0.925267,390,0.69395,0,0,0,0
562,521,0.9254,42,42,521,0.9254,390,0.692718,0,0,0,0
563,522,0.925532,42,42,522,0.925532,391,0.693262,0,0,0,0
564,523,0.925664,42,42,523,0.925664,392,0.693805,0,0,0,0
565,524,0.925795,42,42,524,0.925795,393,0.694346,0,0,0,0
566,525,0.925926,42,42,525,0.925926,394,0.694885,0,0,0,0
567,526,0.926056,42,42,526,0.926056,395,0.695423,0,0,0,0
568,527,0.926186,42,42,527,0.926186,396,0.695958,0,0,0,0
569,528,0.926316,42,42,528,0.926316,397,0.696491,0,0,0,0
570,529,0.926445,42,42,529,0.926445,398,0.697023,0,0,0,0
571,530,0.926573,42,42,530,0.926573,399,0.697552,0,0,0,0
572,531,0.926702,42,42,531,0.926702,399,0.696335,0,0,0,0
573,532,0.926829,42,42,532,0.926829,400,0.696864,0,0,0,0
574,533,0.926957,42,42,533,0.926957,401,0.697391,0,0,0,0
575,534,0.927083,42,42,534,0.927083,402,0.697917,0,0,0,0
576,535,0.92721,42,42,535,0.92721,402,0.696707,0,0,0,0
577,536,0.927336,42,42,536,0.927336,402,0.695502,0,0,0,0
578,537,0.927461,42,42,537,0.927461,402,0.694301,0,0,0,0
579,538,0.927586,42,42,538,0.927586,402,0.693103,0,0,0,0
580,539,0.927711,42,42,539,0.927711,403,0.693632,0,0,0,0
581,540,0.927835,42,42,540,0.927835,404,0.694158,0,0,0,0
582,541,0.927959,42,42,541,0.927959,405,0.694683,0,0,0,0
583,542,0.928082,42,42,542,0.928082,406,0.695205,0,0,0,0
584,543,0.928205,42,42,543,0.928205,407,0.695727,0,0,0,0
585,544,0.928328,42,42,544,0.928328,408,0.696246,0,0,0,0
586,545,0.92845,42,42,545,0.92845,408,0.69506,0,0,0,0
587,546,0.928571,42,42,546,0.928571,409,0.695578,0,0,0,0
588,547,0.928693,42,42,547,0.928693,410,0.696095,0,0,0,0
589,548,0.928814,42,42,548,0.928814,410,0.694915,0,0,0,0
590,549,0.928934,42,42,549,0.928934,411,0.695431,0,0,0,0
591,550,0.929054,42,42,550,0.929054,412,0.695946,0,0,0,0
592,551,0.929174,42,42,551,0.929174,413,0.696459,0,0,0,0
593,552,0.929293,42,42,552,0.929293,414,0.69697,0,0,0,0
594,553,0.929412,42,42,553,0.929412,415,0.697479,0,0,0,0
595,554,0.92953,42,42,554,0.92953,416,0.697987,0,0,0,0
596,555,0.929648,42,42,555,0.929648,417,0.698492,0,0,0,0
597,556,0.929766,42,42,556,0.929766,418,0.698997,0,0,0,0
598,557,0.929883,42,42,557,0.929883,419,0.699499,0,0,0,0
599,558,0.93,42,42,558,0.93,420,0.7,0,0,0,0
600,559,0.930116,42,42,559,0.930116,421,0.700499,0,0,0,0
601,560,0.930233,42,42,560,0.930233,422,0.700997,0,0,0,0
602,561,0.930348,42,42,561,0.930348,423,0.701493,0,0,0,0
603,562,0.930464,42,42,562,0.930464,424,0.701987,0,0,0,0
604,563,0.930579,42,42,563,0.930579,425,0.702479,0,0,0,0
605,564,0.930693,42,42,564,0.930693,426,0.70297,0,0,0,0
606,565,0.930807,42,42,565,0.930807,427,0.70346,0,0,0,0
607,566,0.930921,42,42,566,0.930921,427,0.702303,0,0,0,0
608,567,0.931035,42,42,567,0.931035,428,0.702791,0,0,0,0
609,568,0.931148,42,42,568,0.931148,429,0.703279,0,0,0,0
610,569,0.93126,42,42,569,0.93126,429,0.702128,0,0,0,0
611,570,0.931373,42,42,570,0.931373,430,0.702614,0,0,0,0
612,571,0.931485,42,42,571,0.931485,430,0.701468,0,0,0,0
613,572,0.931596,42,42,572,0.931596,431,0.701954,0,0,0,0
614,573,0.931707,42,42,573,0.931707,432,0.702439,0,0,0,0
615,574,0.931818,42,42,574,0.931818,433,0.702922,0,0,0,0
616,575,0.931929,42,42,575,0.931929,434,0.703404,0,0,0,0
617,575,0.930421,43,43,575,0.930421,434,0.702265,0,0,0,0
618,576,0.930533,43,43,576,0.930533,434,0.701131,0,0,0,0
619,577,0.930645,43,43,577,0.930645,435,0.701613,0,0,0,0
620,578,0.930757,43,43,578,0.930757,436,0.702093,0,0,0,0
621,579,0.930868,43,43,579,0.930868,436,0.700965,0,0,0,0
622,580,0.930979,43,43,580,0.930979,437,0.701445,0,0,0,0
623,581,0.93109,43,43,581,0.93109,437,0.700321,0,0,0,0
624,582,0.9312,43,43,582,0.9312,438,0.7008,0,0,0,0
625,583,0.93131,43,43,583,0.93131,439,0.701278,0,0,0,0
626,584,0.931419,43,43,584,0.931419,440,0.701754,0,0,0,0
627,585,0.931529,43,43,585,0.931529,441,0.702229,0,0,0,0
628,586,0.931638,43,43,586,0.931638,441,0.701113,0,0,0,0
629,587,0.931746,43,43,587,0.931746,442,0.701587,0,0,0,0
630,588,0.931854,43,43,588,0.931854,443,0.70206,0,0,0,0
631,589,0.931962,43,43,589,0.931962,444,0.702532,0,0,0,0
632,589,0.93049,44,44,589,0.93049,444,0.701422,0,0,0,0
633,590,0.930599,44,44,590,0.930599,445,0.701893,0,0,0,0
634,591,0.930709,44,44,591,0.930709,445,0.700787,0,0,0,0
635,591,0.929245,45,45,591,0.929245,445,0.699686,0,0,0,0
636,592,0.929356,45,45,592,0.929356,446,0.700157,0,0,0,0
637,593,0.929467,45,45,593,0.929467,447,0.700627,0,0,0,0
638,594,0.929577,45,45,594,0.929577,448,0.701095,0,0,0,0
639,595,0.929688,45,45,595,0.929688,449,0.701563,0,0,0,0
640,596,0.929797,45,45,596,0.929797,450,0.702028,0,0,0,0
641,597,0.929907,45,45,597,0.929907,451,0.702492,0,0,0,0
642,598,0.930016,45,45,598,0.930016,452,0.702955,0,0,0,0
643,599,0.930124,45,45,599,0.930124,453,0.703416,0,0,0,0
644,600,0.930233,45,45,600,0.930233,454,0.703876,0,0,0,0
645,601,0.930341,45,45,601,0.930341,455,0.704334,0,0,0,0
646,602,0.930448,45,45,602,0.930448,456,0.704791,0,0,0,0
647,603,0.930556,45,45,603,0.930556,457,0.705247,0,0,0,0
648,604,0.930663,45,45,604,0.930663,458,0.705701,0,0,0,0
649,605,0.930769,45,45,605,0.930769,459,0.706154,0,0,0,0
650,606,0.930876,45,45,606,0.930876,460,0.706605,0,0,0,0
651,607,0.930982,45,45,607,0.930982,461,0.707055,0,0,0,0
652,608,0.931087,45,45,608,0.931087,462,0.707504,0,0,0,0
653,609,0.931193,45,45,609,0.931193,463,0.707951,0,0,0,0
654,610,0.931298,45,45,610,0.931298,464,0.708397,0,0,0,0
655,611,0.931402,45,45,611,0.931402,464,0.707317,0,0,0,0
656,612,0.931507,45,45,612,0.931507,465,0.707763,0,0,0,0
657,613,0.931611,45,45,613,0.931611,465,0.706687,0,0,0,0
658,614,0.931715,45,45,614,0.931715,465,0.705615,0,0,0,0
659,615,0.931818,45,45,615,0.931818,465,0.704545,0,0,0,0
660,616,0.931921,45,45,616,0.931921,466,0.704992,0,0,0,0
661,617,0.932024,45,45,617,0.932024,466,0.703928,0,0,0,0
662,618,0.932127,45,45,618,0.932127,467,0.704374,0,0,0,0
663,619,0.932229,45,45,619,0.932229,467,0.703313,0,0,0,0
664,620,0.932331,45,45,620,0.932331,467,0.702256,0,0,0,0
665,621,0.932432,45,45,621,0.932432,468,0.702703,0,0,0,0
666,622,0.932534,45,45,622,0.932534,469,0.703148,0,0,0,0
667,623,0.932635,45,45,623,0.932635,469,0.702096,0,0,0,0
668,624,0.932735,45,45,624,0.932735,470,0.702541,0,0,0,0
669,625,0.932836,45,45,625,0.932836,471,0.702985,0,0,0,0
670,626,0.932936,45,45,626,0.932936,472,0.703428,0,0,0,0
671,627,0.933036,45,45,627,0.933036,473,0.703869,0,0,0,0
672,628,0.933135,45,45,628,0.933135,473,0.702823,0,0,0,0
673,629,0.933234,45,45,629,0.933234,474,0.703264,0,0,0,0
674,630,0.933333,45,45,630,0.933333,475,0.703704,0,0,0,0
675,631,0.933432,45,45,631,0.933432,476,0.704142,0,0,0,0
676,632,0.93353,45,45,632,0.93353,476,0.703102,0,0,0,0
677,633,0.933628,45,45,633,0.933628,477,0.70354,0,0,0,0
678,634,0.933726,45,45,634,0.933726,478,0.703976,0,0,0,0
679,635,0.933824,45,45,635,0.933824,479,0.704412,0,0,0,0
680,636,0.933921,45,45,636,0.933921,480,0.704846,0,0,0,0
681,637,0.934018,45,45,637,0.934018,480,0.703812,0,0,0,0
682,638,0.934114,45,45,638,0.934114,481,0.704246,0,0,0,0
683,639,0.934211,45,45,639,0.934211,482,0.704678,0,0,0,0
684,640,0.934307,45,45,640,0.934307,482,0.70365,0,0,0,0
685,641,0.934402,45,45,641,0.934402,483,0.704082,0,0,0,0
686,642,0.934498,45,45,642,0.934498,484,0.704512,0,0,0,0
687,643,0.934593,45,45,643,0.934593,484,0.703488,0,0,0,0
688,643,0.933237,46,46,643,0.933237,484,0.702467,0,0,0,0
689,644,0.933333,46,46,644,0.933333,484,0.701449,0,0,0,0
690,645,0.93343,46,46,645,0.93343,485,0.701881,0,0,0,0
691,646,0.933526,46,46,646,0.933526,485,0.700867,0,0,0,0
692,647,0.933622,46,46,647,0.933622,486,0.701299,0,0,0,0
693,648,0.933718,46,46,648,0.933718,486,0.700288,0,0,0,0
694,649,0.933813,46,46,649,0.933813,486,0.699281,0,0,0,0
695,650,0.933908,46,46,650,0.933908,487,0.699713,0,0,0,0
696,651,0.934003,46,46,651,0.934003,488,0.700143,0,0,0,0
697,652,0.934097,46,46,652,0.934097,489,0.700573,0,0,0,0
698,653,0.934192,46,46,653,0.934192,490,0.701001,0,0,0,0
699,654,0.934286,46,46,654,0.934286,491,0.701429,0,0,0,0
700,655,0.934379,46,46,655,0.934379,492,0.701854,0,0,0,0
701,656,0.934473,46,46,656,0.934473,493,0.702279,0,0,0,0
702,657,0.934566,46,46,657,0.934566,494,0.702703,0,0,0,0
703,658,0.934659,46,46,658,0.934659,494,0.701705,0,0,0,0
704,659,0.934752,46,46,659,0.934752,495,0.702128,0,0,0,0
705,660,0.934844,46,46,660,0.934844,496,0.70255,0,0,0,0
706,661,0.934936,46,46,661,0.934936,496,0.701556,0,0,0,0
707,662,0.935028,46,46,662,0.935028,496,0.700565,0,0,0,0
708,663,0.93512,46,46,663,0.93512,497,0.700987,0,0,0,0
709,664,0.935211,46,46,664,0.935211,497,0.7,0,0,0,0
710,665,0.935302,46,46,665,0.935302,498,0.700422,0,0,0,0
711,666,0.935393,46,46,666,0.935393,498,0.699438,0,0,0,0
712,667,0.935484,46,46,667,0.935484,498,0.698457,0,0,0,0
713,668,0.935574,46,46,668,0.935574,499,0.69888,0,0,0,0
714,669,0.935664,46,46,669,0.935664,500,0.699301,0,0,0,0
715,670,0.935754,46,46,670,0.935754,501,0.699721,0,0,0,0
716,671,0.935844,46,46,671,0.935844,501,0.698745,0,0,0,0
717,672,0.935933,46,46,672,0.935933,502,0.699164,0,0,0,0
718,673,0.936022,46,46,673,0.936022,503,0.699583,0,0,0,0
719,673,0.934722,47,47,673,0.934722,503,0.698611,0,0,0,0
720,674,0.934813,47,47,674,0.934813,503,0.697642,0,0,0,0
721,675,0.934903,47,47,675,0.934903,504,0.698061,0,0,0,0
722,676,0.934993,47,47,676,0.934993,504,0.697095,0,0,0,0
723,677,0.935083,47,47,677,0.935083,505,0.697514,0,0,0,0
724,678,0.935172,47,47,678,0.935172,506,0.697931,0,0,0,0
725,679,0.935262,47,47,679,0.935262,507,0.698347,0,0,0,0
726,680,0.935351,47,47,680,0.935351,508,0.698762,0,0,0,0
727,681,0.93544,47,47,681,0.93544,509,0.699176,0,0,0,0
728,682,0.935528,47,47,682,0.935528,510,0.699588,0,0,0,0
729,683,0.935616,47,47,683,0.935616,510,0.69863,0,0,0,0
730,684,0.935705,47,47,684,0.935705,510,0.697674,0,0,0,0
731,685,0.935792,47,47,685,0.935792,511,0.698087,0,0,0,0
732,686,0.93588,47,47,686,0.93588,512,0.698499,0,0,0,0
733,687,0.935967,47,47,687,0.935967,512,0.697548,0,0,0,0
734,688,0.936054,47,47,688,0.936054,513,0.697959,0,0,0,0
735,689,0.936141,47,47,689,0.936141,514,0.69837,0,0,0,0
736,690,0.936228,47,47,690,0.936228,515,0.698779,0,0,0,0
737,691,0.936314,47,47,691,0.936314,516,0.699187,0,0,0,0
738,692,0.936401,47,47,692,0.936401,516,0.698241,0,0,0,0
739,692,0.935135,48,48,692,0.935135,516,0.697297,0,0,0,0
740,693,0.935223,48,48,693,0.935223,516,0.696356,0,0,0,0
741,694,0.93531,48,48,694,0.93531,516,0.695418,0,0,0,0
742,695,0.935397,48,48,695,0.935397,517,0.695828,0,0,0,0
743,696,0.935484,48,48,696,0.935484,518,0.696237,0,0,0,0
744,697,0.93557,48,48,697,0.93557,519,0.696644,0,0,0,0
745,698,0.935657,48,48,698,0.935657,519,0.69571,0,0,0,0
746,699,0.935743,48,48,699,0.935743,520,0.696118,0,0,0,0
747,700,0.935829,48,48,700,0.935829,521,0.696524,0,0,0,0
748,701,0.935915,48,48,701,0.935915,521,0.695594,0,0,0,0
749,702,0.936,48,48,702,0.936,522,0.696,0,0,0,0
750,703,0.936085,48,48,703,0.936085,522,0.695073,0,0,0,0
751,704,0.93617,48,48,704,0.93617,522,0.694149,0,0,0,0
752,705,0.936255,48,48,705,0.936255,523,0.694555,0,0,0,0
753,706,0.936339,48,48,706,0.936339,524,0.69496,0,0,0,0
754,707,0.936424,48,48,707,0.936424,525,0.695364,0,0,0,0
755,708,0.936508,48,48,708,0.936508,526,0.695767,0,0,0,0
756,709,0.936592,48,48,709,0.936592,527,0.696169,0,0,0,0
757,710,0.936675,48,48,710,0.936675,528,0.69657,0,0,0,0
758,711,0.936759,48,48,711,0.936759,529,0.69697,0,0,0,0
759,712,0.936842,48,48,712,0.936842,530,0.697368,0,0,0,0
760,713,0.936925,48,48,713,0.936925,531,0.697766,0,0,0,0
761,714,0.937008,48,48,714,0.937008,532,0.698163,0,0,0,0
762,715,0.93709,48,48,715,0.93709,533,0.698558,0,0,0,0
763,716,0.937173,48,48,716,0.937173,534,0.698953,0,0,0,0
764,717,0.937255,48,48,717,0.937255,535,0.699346,0,0,0,0
765,718,0.937337,48,48,718,0.937337,536,0.699739,0,0,0,0
766,719,0.937419,48,48,719,0.937419,537,0.70013,0,0,0,0
767,720,0.9375,48,48,720,0.9375,537,0.699219,0,0,0,0
768,721,0.937581,48,48,721,0.937581,537,0.698309,0,0,0,0
769,722,0.937662,48,48,722,0.937662,537,0.697403,0,0,0,0
770,723,0.937743,48,48,723,0.937743,538,0.697795,0,0,0,0
771,724,0.937824,48,48,724,0.937824,539,0.698187,0,0,0,0
772,725,0.937904,48,48,725,0.937904,539,0.697283,0,0,0,0
773,726,0.937984,48,48,726,0.937984,540,0.697674,0,0,0,0
774,727,0.938065,48,48,727,0.938065,541,0.698065,0,0,0,0
775,728,0.938144,48,48,728,0.938144,542,0.698454,0,0,0,0
776,729,0.938224,48,48,729,0.938224,543,0.698842,0,0,0,0
777,730,0.938303,48,48,730,0.938303,543,0.697943,0,0,0,0
778,731,0.938383,48,48,731,0.938383,544,0.698331,0,0,0,0
779,732,0.938462,48,48,732,0.938462,544,0.697436,0,0,0,0
780,733,0.93854,48,48,733,0.93854,545,0.697823,0,0,0,0
781,734,0.938619,48,48,734,0.938619,546,0.69821,0,0,0,0
782,735,0.938697,48,48,735,0.938697,547,0.698595,0,0,0,0
783,736,0.938776,48,48,736,0.938776,547,0.697704,0,0,0,0
784,737,0.938854,48,48,737,0.938854,547,0.696815,0,0,0,0
785,738,0.938931,48,48,738,0.938931,547,0.695929,0,0,0,0
786,739,0.939009,48,48,739,0.939009,548,0.696315,0,0,0,0
787,740,0.939086,48,48,740,0.939086,549,0.696701,0,0,0,0
788,741,0.939164,48,48,741,0.939164,550,0.697085,0,0,0,0
789,742,0.939241,48,48,742,0.939241,551,0.697468,0,0,0,0
790,743,0.939317,48,48,743,0.939317,552,0.697851,0,0,0,0
791,744,0.939394,48,48,744,0.939394,553,0.698232,0,0,0,0
792,745,0.93947,48,48,745,0.93947,554,0.698613,0,0,0,0
793,746,0.939547,48,48,746,0.939547,555,0.698992,0,0,0,0
